fixture_id,team_id,team_name,is_home,goals_for,goals_against,result,ball_possession,blocked_shots,corner_kicks,expected_goals,fouls,goalkeeper_saves,goals_prevented,offsides,passes_%,passes_accurate,red_cards,shots_insidebox,shots_off_goal,shots_on_goal,shots_outsidebox,total_passes,total_shots,yellow_cards
1035046,39,Wolves,False,0,1,LOSS,0.49,10,7,2.35,10,2,,3,0.81,355,,17,7,6,6,439,23,3
1035047,66,Aston Villa,True,4,0,WIN,0.6,2,7,3.00,8,2,,1,0.9,507,,9,4,7,4,566,13,3
1035047,45,Everton,False,0,4,LOSS,0.4,4,6,0.63,12,3,,1,0.81,294,,6,3,2,3,361,9,4
1035048,52,Crystal Palace,True,0,1,LOSS,0.47,7,1,1.01,14,2,,0,0.86,370,0,10,5,2,4,428,14,2
1035048,42,Arsenal,False,1,0,WIN,0.53,4,8,2.02,10,2,,2,0.86,422,1,11,7,3,3,489,14,3
1035049,36,Fulham,True,0,3,LOSS,0.55,4,5,0.46,13,5,,1,0.84,396,1,4,4,2,6,474,10,4
1035049,55,Brentford,False,3,0,WIN,0.45,2,5,3.93,12,2,,4,0.83,325,0,15,7,8,2,391,17,2
1035050,40,Liverpool,True,3,1,WIN,0.65,8,10,3.08,11,4,,0,0.86,516,1,17,8,10,9,600,26,1
1035050,35,Bournemouth,False,1,3,LOSS,0.35,1,2,1.29,13,8,,3,0.73,236,0,6,7,5,7,325,13,3
1035051,1359,Luton,True,1,2,LOSS,0.49,5,7,1.34,14,2,,3,0.69,254,,15,10,3,3,370,18,4
1035051,44,Burnley,False,2,1,WIN,0.51,2,6,1.11,6,1,,3,0.72,295,,7,8,4,7,412,14,2
1035052,50,Manchester City,True,1,0,WIN,0.6,7,3,1.08,12,1,,1,0.9,608,,10,3,4,4,679,14,1
1035052,34,Newcastle,False,0,1,LOSS,0.4,4,0,0.29,11,3,,4,0.86,387,,4,2,1,3,452,7,5
1035053,65,Nottingham Forest,True,2,1,WIN,0.5,5,6,1.39,5,2,,3,0.79,343,,9,7,4,7,436,16,2
1035053,62,Sheffield Utd,False,1,2,LOSS,0.5,1,7,0.50,9,2,,2,0.75,328,,4,3,3,3,437,7,3
1035054,47,Tottenham,True,2,0,WIN,0.56,4,5,1.74,9,6,,1,0.85,428,,13,7,6,4,502,17,1
1035054,33,Manchester United,False,0,2,LOSS,0.44,9,6,2.07,8,5,,4,0.83,332,,16,7,6,6,401,22,3
1035055,48,West Ham,True,3,1,WIN,0.24,3,3,1.80,12,3,,3,0.69,157,1,7,3,6,5,227,12,4
1035055,49,Chelsea,False,1,3,LOSS,0.76,4,9,2.49,9,3,,2,0.88,630,0,11,9,4,6,716,17,3
1035056,39,Wolves,True,1,4,LOSS,0.46,5,5,2.14,14,4,,4,0.84,389,1,12,6,5,4,462,16,5
1035056,51,Brighton,False,4,1,WIN,0.54,3,3,2.22,11,4,,7,0.88,486,0,11,5,8,5,552,16,6
1035057,35,Bournemouth,True,0,2,LOSS,0.43,3,6,0.67,18,4,,3,0.8,312,,6,5,3,5,391,11,1
1035057,47,Tottenham,False,2,0,WIN,0.57,4,2,2.06,11,3,,0,0.89,477,,12,7,6,5,537,17,3
1035058,42,Arsenal,True,2,2,DRAW,0.71,3,8,3.20,6,1,,4,0.9,614,0,16,5,11,3,680,19,0
1035058,36,Fulham,False,2,2,DRAW,0.29,2,3,0.56,5,8,,1,0.72,196,1,6,3,3,2,274,8,6
1035059,55,Brentford,True,1,1,DRAW,0.6,7,8,0.97,9,4,,2,0.85,439,,10,4,1,2,518,12,
1035059,52,Crystal Palace,False,1,1,DRAW,0.4,6,6,0.80,15,0,,2,0.81,283,,10,4,5,5,348,15,
1035060,51,Brighton,True,1,3,LOSS,0.78,10,17,1.48,10,4,,1,0.89,668,,13,5,10,12,749,25,1
1035060,48,West Ham,False,3,1,WIN,0.22,1,4,3.23,9,9,,2,0.68,141,,10,4,7,2,208,12,3
1035061,44,Burnley,True,1,3,LOSS,0.57,1,4,0.73,12,3,,5,0.89,528,,6,6,2,3,594,9,2
1035061,66,Aston Villa,False,3,1,WIN,0.43,6,6,2.70,11,1,,1,0.84,380,,12,4,6,4,454,16,0
1035062,49,Chelsea,True,3,0,WIN,0.67,5,6,2.27,15,1,,,0.92,603,,16,6,8,3,653,19,2
1035062,1359,Luton,False,0,3,LOSS,0.33,5,4,0.44,12,5,,,0.78,240,,7,5,1,4,306,11,3
1035063,45,Everton,True,0,1,LOSS,0.47,2,7,1.34,10,2,,1,0.82,333,,11,6,7,4,406,15,3
1035063,39,Wolves,False,1,0,WIN,0.53,4,0,1.08,14,7,,1,0.84,396,,7,5,2,4,472,11,4
1035064,33,Manchester United,True,3,2,WIN,0.66,4,11,2.83,13,2,,3,0.86,548,0,7,5,9,11,637,18,4
1035064,65,Nottingham Forest,False,2,3,LOSS,0.34,2,3,1.21,11,7,,2,0.72,228,1,7,3,4,2,316,9,4
1035065,34,Newcastle,True,1,2,LOSS,0.6,4,5,1.99,16,2,,0,0.86,508,0,14,11,8,9,590,23,1
1035065,40,Liverpool,False,2,1,WIN,0.4,2,9,0.88,10,7,,1,0.8,307,1,6,3,4,3,384,9,2
1035066,62,Sheffield Utd,True,1,2,LOSS,0.21,0,1,0.67,11,7,,1,0.68,132,,4,4,2,2,194,6,4
1035066,50,Manchester City,False,2,1,WIN,0.79,8,12,3.60,2,0,,2,0.92,685,,20,13,9,10,742,30,0
1035067,42,Arsenal,True,3,1,WIN,0.55,8,12,2.27,8,1,,2,0.87,464,,12,4,5,5,532,17,2
1035067,33,Manchester United,False,1,3,LOSS,0.45,7,3,0.94,7,2,,1,0.85,392,,7,1,2,3,462,10,3
1035068,55,Brentford,True,2,2,DRAW,0.61,3,5,2.91,6,3,,1,0.83,402,,16,11,7,5,484,21,1
1035068,35,Bournemouth,False,2,2,DRAW,0.39,2,2,2.09,13,6,,1,0.72,224,,10,5,5,2,310,12,2
1035069,51,Brighton,True,3,1,WIN,0.56,4,5,1.30,14,2,,5,0.9,507,,9,5,6,6,565,15,4
1035069,34,Newcastle,False,1,3,LOSS,0.44,3,3,1.23,17,4,,0,0.84,371,,7,4,2,2,440,9,4
1035070,44,Burnley,True,2,5,LOSS,0.46,6,7,1.36,15,6,,2,0.81,376,,8,6,4,8,467,16,4
1035070,47,Tottenham,False,5,2,WIN,0.54,7,4,2.28,9,3,,1,0.87,488,,11,3,11,10,563,21,3
1035071,49,Chelsea,True,0,1,LOSS,0.76,13,7,2.30,10,2,,2,0.89,632,,11,6,2,10,713,21,3
1035071,65,Nottingham Forest,False,1,0,WIN,0.24,0,0,0.76,9,2,,3,0.62,143,,4,4,3,3,230,7,4
1035072,52,Crystal Palace,True,3,2,WIN,0.43,1,4,2.11,12,2,,1,0.8,313,,14,4,11,2,393,16,1
1035072,39,Wolves,False,2,3,LOSS,0.57,2,2,1.18,12,7,,2,0.84,434,,9,6,4,3,519,12,3
1035073,40,Liverpool,True,3,0,WIN,0.64,3,7,2.47,12,3,,6,0.91,635,,11,10,4,6,694,17,0
1035073,66,Aston Villa,False,0,3,LOSS,0.36,0,3,0.66,7,2,,1,0.81,316,,9,6,3,0,388,9,1
1035074,1359,Luton,True,1,2,LOSS,0.39,5,9,1.47,8,1,,0,0.73,266,,13,10,1,3,366,16,1
1035074,48,West Ham,False,2,1,WIN,0.61,2,6,1.03,13,0,,6,0.83,507,,6,4,3,3,609,9,1
1035075,50,Manchester City,True,5,1,WIN,0.68,1,4,2.26,12,3,,1,0.89,656,,7,1,5,0,733,7,2
1035075,36,Fulham,False,1,5,LOSS,0.32,1,5,1.45,12,0,,1,0.81,272,,5,1,4,1,336,6,4
1035076,62,Sheffield Utd,True,2,2,DRAW,0.45,1,4,1.19,11,4,,1,0.74,286,,11,4,8,2,384,13,1
1035076,45,Everton,False,2,2,DRAW,0.55,7,6,2.59,13,6,,2,0.76,349,,10,3,6,6,459,16,2
1035077,35,Bournemouth,True,0,0,DRAW,0.35,6,1,1.04,15,6,,1,0.79,246,,9,3,4,4,312,13,1
1035077,49,Chelsea,False,0,0,DRAW,0.65,2,7,1.85,20,4,,2,0.87,516,,9,6,6,5,590,14,5
1035078,66,Aston Villa,True,3,1,WIN,0.67,6,4,3.21,13,2,,1,0.86,522,,12,5,5,4,604,16,5
1035078,52,Crystal Palace,False,1,3,LOSS,0.33,1,2,1.17,9,2,,0,0.75,226,,4,2,3,2,303,6,3
1035079,45,Everton,True,0,1,LOSS,0.26,4,1,0.34,12,3,,1,0.67,158,,4,3,1,4,235,8,1
1035079,42,Arsenal,False,1,0,WIN,0.74,6,11,1.02,10,1,,4,0.89,595,,9,3,4,4,668,13,1
1035080,36,Fulham,True,1,0,WIN,0.78,6,6,0.96,6,2,,0,0.91,733,,6,5,2,7,809,13,2
1035080,1359,Luton,False,0,1,LOSS,0.22,1,2,1.10,14,1,,1,0.68,150,,7,4,2,0,222,7,2
1035081,33,Manchester United,True,1,3,LOSS,0.44,6,8,0.96,8,5,,4,0.86,425,,8,4,4,6,497,14,2
1035081,51,Brighton,False,3,1,WIN,0.56,0,1,1.70,9,3,,1,0.91,602,,7,2,8,3,661,10,2
1035082,34,Newcastle,True,1,0,WIN,0.56,2,8,1.44,8,2,,0,0.78,363,,5,5,2,4,464,9,3
1035082,55,Brentford,False,0,1,LOSS,0.44,5,3,0.50,12,1,,1,0.72,265,,8,4,2,3,367,11,5
1035083,65,Nottingham Forest,True,1,1,DRAW,0.46,5,5,0.71,16,2,,2,0.79,321,0,6,5,4,8,407,14,2
1035083,44,Burnley,False,1,1,DRAW,0.54,3,4,0.55,10,3,,2,0.84,408,1,5,4,3,5,487,10,3
1035084,47,Tottenham,True,2,1,WIN,0.7,9,15,2.12,13,4,,2,0.88,545,0,19,9,10,9,620,28,6
1035084,62,Sheffield Utd,False,1,2,LOSS,0.3,1,2,0.66,14,8,,3,0.69,185,1,6,1,5,1,269,7,7
1035085,48,West Ham,True,1,3,LOSS,0.32,1,4,0.94,7,10,,1,0.86,276,,5,2,3,1,320,6,3
1035085,50,Manchester City,False,3,1,WIN,0.68,9,11,3.63,11,2,,0,0.93,653,,18,5,15,11,704,29,2
1035086,39,Wolves,True,1,3,LOSS,0.34,2,4,0.63,10,3,,1,0.81,296,,7,7,2,4,367,11,1
1035086,40,Liverpool,False,3,1,WIN,0.66,3,4,2.52,4,1,,0,0.88,638,,11,7,6,5,729,16,3
1035087,42,Arsenal,True,2,2,DRAW,0.47,3,11,2.03,12,3,,2,0.84,317,,8,4,6,5,377,13,3
1035087,47,Tottenham,False,2,2,DRAW,0.53,4,4,1.46,19,4,,3,0.86,385,,9,4,5,4,449,13,4
1035088,55,Brentford,True,1,3,LOSS,0.57,4,1,1.03,9,3,,3,0.82,483,,8,6,2,4,588,12,2
1035088,45,Everton,False,3,1,WIN,0.43,1,4,1.90,12,1,,1,0.8,338,,12,11,6,6,425,18,2
1035089,51,Brighton,True,3,1,WIN,0.62,6,4,1.85,12,2,,1,0.87,449,,8,3,4,5,519,13,3
1035089,35,Bournemouth,False,1,3,LOSS,0.38,4,4,1.14,17,2,,1,0.77,249,,8,4,4,4,325,12,3
1035090,44,Burnley,True,0,1,LOSS,0.62,3,9,1.09,6,3,,1,0.88,572,,8,5,4,4,647,12,1
1035090,33,Manchester United,False,1,0,WIN,0.38,5,5,0.97,12,4,,3,0.8,321,,8,2,4,3,402,11,2
1035091,49,Chelsea,True,0,1,LOSS,0.53,4,5,1.33,9,6,,10,0.86,380,1,7,2,4,3,443,10,2
1035091,66,Aston Villa,False,1,0,WIN,0.47,5,11,1.07,11,4,,1,0.85,328,0,10,3,7,5,388,15,3
1035092,52,Crystal Palace,True,0,0,DRAW,0.51,2,3,0.30,10,5,,3,0.81,388,,4,2,3,3,477,7,3
1035092,36,Fulham,False,0,0,DRAW,0.49,2,2,0.59,15,3,,1,0.83,383,,5,3,5,5,462,10,2
1035093,40,Liverpool,True,3,1,WIN,0.64,7,7,3.03,12,3,,2,0.89,572,,14,8,7,8,645,22,0
1035093,48,West Ham,False,1,3,LOSS,0.36,3,4,1.10,13,4,,1,0.78,279,,9,4,4,2,356,11,2
1035094,1359,Luton,True,1,1,DRAW,0.56,9,10,2.17,12,2,,1,0.77,332,0,15,7,4,5,430,20,0
1035094,39,Wolves,False,1,1,DRAW,0.44,0,1,0.59,17,3,,1,0.73,263,1,3,0,3,0,359,3,2
1035095,50,Manchester City,True,2,0,WIN,0.57,2,6,1.33,5,3,,0,0.89,509,1,4,1,4,3,570,7,3
1035095,65,Nottingham Forest,False,0,2,LOSS,0.43,4,6,1.03,17,2,,3,0.86,354,0,5,3,3,5,414,10,7
1035096,62,Sheffield Utd,True,0,8,LOSS,0.42,4,2,0.94,12,7,,3,0.79,349,,7,4,1,2,444,9,4
1035096,34,Newcastle,False,8,0,WIN,0.58,4,5,3.92,8,1,,1,0.87,522,,17,3,15,5,602,22,0
1035097,35,Bournemouth,True,0,4,LOSS,0.42,4,6,0.65,11,4,,2,0.81,317,,7,3,1,1,389,8,0
1035097,42,Arsenal,False,4,0,WIN,0.58,4,6,3.43,10,1,,0,0.88,481,,14,3,8,1,545,15,1
1035098,66,Aston Villa,True,6,1,WIN,0.38,6,1,1.58,19,2,,0,0.78,250,,14,4,9,5,320,19,4
1035098,51,Brighton,False,1,6,LOSS,0.62,5,3,1.71,21,4,,6,0.89,461,,8,3,3,3,518,11,4
1035099,45,Everton,True,1,2,LOSS,0.68,4,3,2.90,8,0,,2,0.8,459,,16,14,5,7,576,23,0
1035099,1359,Luton,False,2,1,WIN,0.32,3,6,0.89,10,3,,3,0.53,146,,8,4,2,1,275,9,1
1035100,36,Fulham,True,0,2,LOSS,0.56,3,8,1.09,15,2,,2,0.88,493,,9,4,3,1,561,10,1
1035100,49,Chelsea,False,2,0,WIN,0.44,1,1,1.70,12,3,,4,0.85,395,,8,6,4,3,462,11,4
1035101,33,Manchester United,True,0,1,LOSS,0.77,7,10,1.30,10,1,,2,0.88,653,,15,8,4,4,741,19,3
1035101,52,Crystal Palace,False,1,0,WIN,0.23,2,4,0.90,8,3,,0,0.67,148,,5,4,2,3,221,8,2
1035102,34,Newcastle,True,2,0,WIN,0.53,6,5,3.19,7,2,,1,0.81,414,,14,6,8,6,510,20,1
1035102,44,Burnley,False,0,2,LOSS,0.47,5,3,0.65,15,6,,3,0.79,364,,6,1,2,2,463,8,3
1035103,65,Nottingham Forest,True,1,1,DRAW,0.41,1,1,0.46,6,3,,2,0.79,320,1,5,4,1,1,407,6,3
1035103,55,Brentford,False,1,1,DRAW,0.59,7,11,1.66,10,0,,1,0.85,491,0,15,6,5,3,578,18,2
1035104,47,Tottenham,True,2,1,WIN,0.65,12,11,2.23,11,3,,4,0.91,603,0,10,4,8,14,662,24,5
1035104,40,Liverpool,False,1,2,LOSS,0.35,3,5,1.31,17,8,,1,0.77,281,2,9,5,4,3,364,12,6
1035105,48,West Ham,True,2,0,WIN,0.52,3,7,2.14,6,2,,2,0.86,424,,17,8,9,3,494,20,1
1035105,62,Sheffield Utd,False,0,2,LOSS,0.48,8,4,1.07,9,6,,3,0.83,364,,11,6,2,5,441,16,1
1035106,39,Wolves,True,2,1,WIN,0.32,2,0,0.47,18,7,,2,0.76,215,,3,0,1,0,282,3,5
1035106,50,Manchester City,False,1,2,LOSS,0.68,10,6,0.87,12,0,,0,0.88,526,,12,5,8,11,597,23,4
1035107,42,Arsenal,True,1,0,WIN,0.49,4,5,0.39,8,0,,2,0.87,433,,6,6,2,6,500,12,2
1035107,50,Manchester City,False,0,1,LOSS,0.51,1,4,0.48,7,1,,0,0.87,451,,3,2,1,1,521,4,3
1035108,51,Brighton,True,2,2,DRAW,0.46,6,8,2.32,12,2,,1,0.85,355,,8,5,3,6,418,14,1
1035108,40,Liverpool,False,2,2,DRAW,0.54,5,1,2.35,20,1,,0,0.87,432,,10,5,4,4,498,14,2
1035109,44,Burnley,True,1,4,LOSS,0.38,4,7,0.76,11,2,,4,0.84,328,,5,3,3,5,390,10,2
1035109,49,Chelsea,False,4,1,WIN,0.62,2,3,1.86,8,2,,2,0.92,613,,6,2,5,3,664,9,4
1035110,52,Crystal Palace,True,0,0,DRAW,0.52,2,3,0.81,7,5,,0,0.88,463,,7,4,2,1,528,8,0
1035110,65,Nottingham Forest,False,0,0,DRAW,0.48,4,7,1.05,12,2,,2,0.87,421,,11,7,5,5,482,16,1
1035111,45,Everton,True,3,0,WIN,0.47,6,8,2.49,14,3,,2,0.78,301,,16,11,8,9,386,25,1
1035111,35,Bournemouth,False,0,3,LOSS,0.53,4,7,0.69,15,5,,0,0.79,344,,7,3,4,4,434,11,2
1035112,36,Fulham,True,3,1,WIN,0.6,6,9,2.21,8,2,,2,0.8,414,,9,8,6,11,517,20,1
1035112,62,Sheffield Utd,False,1,3,LOSS,0.4,1,4,0.57,10,4,,1,0.69,237,,3,2,2,2,342,5,2
1035113,1359,Luton,True,0,1,LOSS,0.33,4,5,0.76,16,3,,4,0.67,170,0,8,6,2,4,252,12,2
1035113,47,Tottenham,False,1,0,WIN,0.67,2,6,1.96,7,2,,4,0.86,473,1,10,9,4,5,553,15,3
1035114,33,Manchester United,True,2,1,WIN,0.64,4,7,1.43,10,2,,4,0.88,488,,14,9,8,7,557,21,0
1035114,55,Brentford,False,1,2,LOSS,0.36,1,5,0.95,17,6,,0,0.72,235,,6,7,3,5,326,11,5
1035115,48,West Ham,True,2,2,DRAW,0.35,0,4,1.16,11,1,,2,0.72,229,,3,2,3,2,318,5,3
1035115,34,Newcastle,False,2,2,DRAW,0.65,1,2,2.01,18,1,,1,0.86,520,,8,6,3,2,603,10,3
1035116,39,Wolves,True,1,1,DRAW,0.46,2,2,1.68,19,3,,3,0.79,283,1,6,3,3,2,358,8,5
1035116,66,Aston Villa,False,1,1,DRAW,0.54,6,10,1.61,9,2,,1,0.84,330,0,13,8,4,5,395,18,2
1035117,35,Bournemouth,True,1,2,LOSS,0.34,2,3,0.63,15,5,,0,0.75,228,1,4,1,4,3,303,7,2
1035117,39,Wolves,False,2,1,WIN,0.66,6,12,2.35,10,3,,1,0.85,511,0,15,8,7,6,598,21,6
1035118,66,Aston Villa,True,4,1,WIN,0.58,2,8,1.94,8,3,,2,0.89,444,,9,6,7,6,501,15,0
1035118,48,West Ham,False,1,4,LOSS,0.42,7,7,1.16,15,3,,3,0.82,288,,9,3,4,5,350,14,1
1035119,55,Brentford,True,3,0,WIN,0.5,5,5,3.24,14,1,,2,0.79,350,0,16,8,10,7,443,23,5
1035119,44,Burnley,False,0,3,LOSS,0.5,1,5,1.14,12,6,,2,0.83,361,1,3,4,1,3,437,6,4
1035120,49,Chelsea,True,2,2,DRAW,0.43,2,2,1.35,7,1,,2,0.82,364,,6,4,5,5,443,11,3
1035120,42,Arsenal,False,2,2,DRAW,0.57,5,7,0.99,14,3,,1,0.85,482,,9,5,3,4,570,13,3
1035121,40,Liverpool,True,2,0,WIN,0.78,11,12,2.23,9,1,,2,0.87,649,0,13,9,6,13,742,26,1
1035121,45,Everton,False,0,2,LOSS,0.22,1,4,0.13,9,4,,1,0.53,112,1,1,4,1,5,213,6,3
1035122,50,Manchester City,True,2,1,WIN,0.55,0,2,0.75,9,2,,2,0.9,546,1,6,4,6,4,609,10,4
1035122,51,Brighton,False,1,2,LOSS,0.45,0,2,0.83,11,3,,1,0.88,443,0,4,2,3,1,506,5,2
1035123,34,Newcastle,True,4,0,WIN,0.6,0,6,2.39,7,3,,0,0.86,495,,9,3,7,1,573,10,2
1035123,52,Crystal Palace,False,0,4,LOSS,0.4,4,8,1.21,12,3,,1,0.79,308,,10,10,3,7,389,17,3
1035124,65,Nottingham Forest,True,2,2,DRAW,0.57,2,4,2.97,12,2,,2,0.77,378,,17,9,8,2,494,19,3
1035124,1359,Luton,False,2,2,DRAW,0.43,4,2,1.71,11,6,,0,0.7,251,,9,5,4,4,361,13,0
1035125,62,Sheffield Utd,True,1,2,LOSS,0.38,3,5,1.42,12,3,,3,0.68,225,,6,3,6,6,332,12,3
1035125,33,Manchester United,False,2,1,WIN,0.62,3,4,1.10,10,5,,4,0.81,449,,5,6,5,9,556,14,1
1035126,47,Tottenham,True,2,0,WIN,0.56,6,3,1.53,10,3,,4,0.87,518,,10,4,5,5,593,15,2
1035126,36,Fulham,False,0,2,LOSS,0.44,3,5,1.03,14,3,,6,0.84,391,,7,4,3,3,463,10,0
1035127,35,Bournemouth,True,2,1,WIN,0.44,3,10,1.11,9,3,,3,0.76,277,,8,4,6,5,366,13,2
1035127,44,Burnley,False,1,2,LOSS,0.56,1,5,0.83,12,4,,1,0.79,373,,3,2,3,3,470,6,3
1035128,42,Arsenal,True,5,0,WIN,0.67,3,6,2.77,9,0,,1,0.91,598,,10,2,8,3,659,13,0
1035128,62,Sheffield Utd,False,0,5,LOSS,0.33,1,1,0.03,13,2,,1,0.75,241,,0,1,0,2,323,2,3
1035129,66,Aston Villa,True,3,1,WIN,0.71,6,6,2.28,11,1,,0,0.9,558,,13,5,6,4,617,17,3
1035129,1359,Luton,False,1,3,LOSS,0.29,4,4,0.48,10,4,,6,0.77,188,,5,2,1,2,243,7,2
1035130,51,Brighton,True,1,1,DRAW,0.71,3,7,1.43,12,4,,0,0.91,746,,10,8,7,8,823,18,0
1035130,36,Fulham,False,1,1,DRAW,0.29,1,3,0.71,8,5,,1,0.79,261,,5,4,5,5,331,10,3
1035131,49,Chelsea,True,0,2,LOSS,0.69,7,10,2.03,12,3,,,0.89,652,,12,8,2,5,730,17,1
1035131,55,Brentford,False,2,0,WIN,0.31,1,1,2.16,7,2,,,0.73,244,,7,1,5,0,333,7,4
1035132,52,Crystal Palace,True,1,2,LOSS,0.24,6,11,0.64,19,0,,1,0.67,147,,8,4,3,5,219,13,2
1035132,47,Tottenham,False,2,1,WIN,0.76,5,2,1.12,11,2,,3,0.91,666,,4,4,1,6,728,10,1
1035133,40,Liverpool,True,3,0,WIN,0.73,4,8,3.19,9,1,,1,0.9,654,,10,9,8,11,728,21,2
1035133,65,Nottingham Forest,False,0,3,LOSS,0.27,4,3,0.45,13,5,,3,0.73,193,,7,4,1,2,266,9,3
1035134,33,Manchester United,True,0,3,LOSS,0.4,1,7,0.95,9,7,,4,0.81,316,,6,3,3,1,391,7,4
1035134,50,Manchester City,False,3,0,WIN,0.6,5,12,4.00,5,3,,0,0.9,542,,12,6,10,9,605,21,1
1035135,48,West Ham,True,0,1,LOSS,0.64,2,4,0.66,7,3,,1,0.84,542,,8,8,2,4,649,12,4
1035135,45,Everton,False,1,0,WIN,0.36,2,3,0.82,11,2,,3,0.75,275,,6,4,4,4,365,10,1
1035136,39,Wolves,True,2,2,DRAW,0.43,3,8,0.89,13,2,,2,0.82,321,,6,2,6,5,393,11,1
1035136,34,Newcastle,False,2,2,DRAW,0.57,5,7,2.19,15,4,,0,0.86,445,,11,3,5,2,516,13,4
1035137,55,Brentford,True,3,2,WIN,0.59,6,4,1.63,12,0,,2,0.8,450,,10,6,4,6,560,16,1
1035137,48,West Ham,False,2,3,LOSS,0.41,2,3,1.82,14,2,,0,0.71,265,,9,8,2,3,373,12,4
1035138,44,Burnley,True,0,2,LOSS,0.68,2,12,1.12,9,1,,2,0.85,500,,15,10,5,2,591,17,0
1035138,52,Crystal Palace,False,2,0,WIN,0.32,1,1,1.30,12,5,,0,0.72,214,,3,0,3,1,296,4,5
1035139,45,Everton,True,1,1,DRAW,0.2,2,3,0.71,15,2,,0,0.62,129,,6,4,4,4,208,10,4
1035139,51,Brighton,False,1,1,DRAW,0.8,1,3,0.51,5,3,,3,0.9,778,,5,4,2,2,866,7,2
1035140,36,Fulham,True,0,1,LOSS,0.45,7,9,1.01,9,4,,1,0.72,260,,9,8,3,9,363,18,5
1035140,33,Manchester United,False,1,0,WIN,0.55,2,4,0.69,15,2,,2,0.79,357,,6,5,5,6,454,12,2
1035141,1359,Luton,True,1,1,DRAW,0.26,1,4,0.81,7,5,,1,0.59,135,,5,2,5,3,229,8,1
1035141,40,Liverpool,False,1,1,DRAW,0.74,6,7,2.85,13,4,,1,0.88,581,,15,12,6,9,659,24,1
1035142,50,Manchester City,True,6,1,WIN,0.65,7,12,1.95,8,0,,0,0.93,680,,12,6,8,9,731,21,0
1035142,35,Bournemouth,False,1,6,LOSS,0.35,1,1,0.91,9,2,,2,0.86,339,,5,3,1,0,395,5,1
1035143,34,Newcastle,True,1,0,WIN,0.41,4,0,1.04,14,1,,2,0.79,271,,5,3,2,4,342,9,5
1035143,42,Arsenal,False,0,1,LOSS,0.59,9,11,0.57,9,0,,1,0.84,408,,5,4,1,9,484,14,1
1035144,65,Nottingham Forest,True,2,0,WIN,0.27,0,0,0.38,6,3,,9,0.72,172,,2,2,3,3,240,5,1
1035144,66,Aston Villa,False,0,2,LOSS,0.73,4,10,1.23,9,1,,1,0.91,598,,11,6,3,2,654,13,1
1035145,62,Sheffield Utd,True,2,1,WIN,0.38,3,4,1.05,13,2,,0,0.67,201,,4,6,2,7,300,11,2
1035145,39,Wolves,False,1,2,LOSS,0.62,2,4,1.33,10,0,,3,0.81,407,,7,5,3,3,501,10,3
